//  Catapult Ultra Synthesis 2024.1/1091966 (Production Release) Wed Feb 14 09:07:18 PST 2024
//  
//          Copyright (c) Siemens EDA, 1996-2024, All Rights Reserved.
//                        UNPUBLISHED, LICENSED SOFTWARE.
//             CONFIDENTIAL AND PROPRIETARY INFORMATION WHICH IS THE
//                   PROPERTY OF SIEMENS EDA OR ITS LICENSORS.
//  
//  Running on Linux u110020015@ws41:22673 3.10.0-1160.95.1.el7.x86_64 x86_64 aol
//  
//  Package information: SIFLIBS v27.1_0.0, HLS_PKGS v27.1_0.0, 
//                       SIF_TOOLKITS v27.1_0.0, SIF_XILINX v27.1_0.0, 
//                       SIF_ALTERA v27.1_0.0, CCS_LIBS v27.1_0.0, 
//                       CDS_PPRO v2023.2_3, CDS_DesignChecker v2024.1, 
//                       CDS_OASYS v21.1_3.1, CDS_PSR v23.2_0.16, 
//                       DesignPad v2.78_1.0, DesignAnalyzer 2024.1/1090934
//  
//  Start time Wed Apr  3 16:57:36 2024
# -------------------------------------------------
# Logging session transcript to file "/tmp/log22673b82d6cb1.0"
dofile ./directives.tcl
# $PROJECT_HOME/../hls_c/inc/EdgeDetect.h(56): Creating instance '/EdgeDetect_Top/VerDer_inst' of C Hierarchy 'EdgeDetect_VerDer' (CIN-204)
# Warning: $PROJECT_HOME/../hls_c/inc/EdgeDetect_defs.h(46): Instantiating global variable 'kernel1' which may be accessed outside this scope (CIN-18)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect_HorDer.h(41): Inlining member function 'EdgeDetect_HorDer::EdgeDetect_HorDer' on object '' (CIN-64)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect_HorDer.h(44): Synthesizing method 'EdgeDetect_HorDer::run' (CIN-13)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect_HorDer.h(44): Inlining member function 'EdgeDetect_HorDer::run' on object '' (CIN-64)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect_HorDer.h(61): Pragma 'hls_pipeline_init_interval<1>' detected on '/EdgeDetect_HorDer/run/HCOL' (CIN-203)
# $MGC_HOME/shared/include/ac_int.h(2953): Inlining routine 'operator/<10, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2953): Inlining routine 'operator/<10, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2953): Inlining routine 'operator-<11, true>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2953): Inlining routine 'operator==<10, false>' (CIN-14)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect_HorDer.h(71): Pragma 'hls_unroll<yes>' detected on '/EdgeDetect_HorDer/run/HCOL:if#1:for' (CIN-203)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect_HorDer.h(74): Pragma 'hls_unroll<yes>' detected on '/EdgeDetect_HorDer/run/HCOL:if#1:for#1' (CIN-203)
# $MGC_HOME/shared/include/ac_int.h(2953): Inlining routine 'operator/<10, false>' (CIN-14)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect_HorDer.h(81): Pragma 'hls_unroll<yes>' detected on '/EdgeDetect_HorDer/run/HCOL:else#1:if:for' (CIN-203)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect_HorDer.h(88): Pragma 'hls_unroll<yes>' detected on '/EdgeDetect_HorDer/run/HCOL:else#1:else:for' (CIN-203)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect_HorDer.h(92): Pragma 'hls_unroll<yes>' detected on '/EdgeDetect_HorDer/run/HCOL:else#1:else:for#1' (CIN-203)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect_HorDer.h(98): Pragma 'hls_unroll<yes>' detected on '/EdgeDetect_HorDer/run/HCOL:for' (CIN-203)
# $MGC_HOME/shared/include/ac_int.h(2953): Inlining routine 'operator*<8, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2953): Inlining routine 'operator*<8, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2953): Inlining routine 'operator*<8, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2953): Inlining routine 'operator!=<10, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2953): Inlining routine 'operator/<10, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2953): Inlining routine 'operator+=<10, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2953): Inlining routine 'operator-<9, false>' (CIN-14)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect_HorDer.h(44): Optimizing block '/EdgeDetect_HorDer' ... (CIN-4)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect_HorDer.h(44): INOUT port 'dat_in' is only used as an input. (OPT-10)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect_HorDer.h(45): INOUT port 'widthIn' is only used as an input. (OPT-10)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect_HorDer.h(46): INOUT port 'heightIn' is only used as an input. (OPT-10)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect_HorDer.h(47): INOUT port 'dx' is only used as an output. (OPT-11)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect_HorDer.h(48): INOUT port 'dat_out' is only used as an output. (OPT-11)
# Info: $PROJECT_HOME/../hls_c/inc/EdgeDetect_HorDer.h(41): Partition '/EdgeDetect_HorDer/constructor' is found empty and is optimized away. (OPT-12)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect_HorDer.h(72): Loop '/EdgeDetect_HorDer/run/HCOL:if#1:for' iterated at most 4 times. (LOOP-2)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect_HorDer.h(75): Loop '/EdgeDetect_HorDer/run/HCOL:if#1:for#1' iterated at most 4 times. (LOOP-2)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect_HorDer.h(82): Loop '/EdgeDetect_HorDer/run/HCOL:else#1:if:for' iterated at most 5 times. (LOOP-2)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect_HorDer.h(89): Loop '/EdgeDetect_HorDer/run/HCOL:else#1:else:for' iterated at most 5 times. (LOOP-2)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect_HorDer.h(93): Loop '/EdgeDetect_HorDer/run/HCOL:else#1:else:for#1' iterated at most 4 times. (LOOP-2)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect_HorDer.h(99): Loop '/EdgeDetect_HorDer/run/HCOL:for' iterated at most 4 times. (LOOP-2)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect_HorDer.h(108): Loop '/EdgeDetect_HorDer/run/HCOL:if#2:for' iterated at most 4 times. (LOOP-2)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect.h(56): Creating instance '/EdgeDetect_Top/HorDer_inst' of C Hierarchy 'EdgeDetect_HorDer' (CIN-204)
# Warning: $PROJECT_HOME/../hls_c/inc/EdgeDetect_defs.h(46): Instantiating global variable 'kernel1' which may be accessed outside this scope (CIN-18)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect_MagAng.h(42): Inlining member function 'EdgeDetect_MagAng::EdgeDetect_MagAng' on object '' (CIN-64)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect_MagAng.h(45): Synthesizing method 'EdgeDetect_MagAng::run' (CIN-13)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect_MagAng.h(45): Inlining member function 'EdgeDetect_MagAng::run' on object '' (CIN-64)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect_MagAng.h(77): Pragma 'hls_pipeline_init_interval<1>' detected on '/EdgeDetect_MagAng/run/MCOL' (CIN-203)
# $MGC_HOME/shared/include/ac_int.h(2953): Inlining routine 'operator/<10, false>' (CIN-14)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect_MagAng.h(87): Pragma 'hls_unroll<yes>' detected on '/EdgeDetect_MagAng/run/MCOL:for' (CIN-203)
# $MGC_HOME/shared/include/ac_math/ac_abs.h(122): Inlining routine 'ac_math::ac_abs<9, 8>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2953): Inlining routine 'operator<<9, true>' (CIN-14)
# $MGC_HOME/shared/include/ac_math/ac_abs.h(122): Inlining routine 'ac_math::ac_abs<9, 8>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2953): Inlining routine 'operator<<9, true>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2953): Inlining routine 'operator==<10, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2953): Inlining routine 'operator==<9, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2953): Inlining routine 'operator/<10, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2953): Inlining routine 'operator-<11, true>' (CIN-14)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect_MagAng.h(130): Inlining member function 'EdgeDetect_MagAng::calc_crc32<32>' on object '' (CIN-64)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect_MagAng.h(135): Pragma 'hls_unroll<yes>' detected on '/EdgeDetect_MagAng/run/EdgeDetect_MagAng::calc_crc32<32>:for' (CIN-203)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect_MagAng.h(142): Pragma 'hls_unroll<yes>' detected on '/EdgeDetect_MagAng/run/EdgeDetect_MagAng::calc_crc32<32>:for:for' (CIN-203)
# $MGC_HOME/shared/include/ac_int.h(2947): Inlining routine 'operator&<1, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2585): Inlining member function 'ac_int<31, false>::ac_bitref::operator=<1, false>' on object 'bitref' (CIN-64)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect_MagAng.h(130): Inlining member function 'EdgeDetect_MagAng::calc_crc32<32>' on object '' (CIN-64)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect_MagAng.h(135): Pragma 'hls_unroll<yes>' detected on '/EdgeDetect_MagAng/run/EdgeDetect_MagAng::calc_crc32<32>#1:for' (CIN-203)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect_MagAng.h(142): Pragma 'hls_unroll<yes>' detected on '/EdgeDetect_MagAng/run/EdgeDetect_MagAng::calc_crc32<32>#1:for:for' (CIN-203)
# $MGC_HOME/shared/include/ac_int.h(2947): Inlining routine 'operator&<1, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2585): Inlining member function 'ac_int<31, false>::ac_bitref::operator=<1, false>' on object 'bitref' (CIN-64)
# $MGC_HOME/shared/include/ac_int.h(2953): Inlining routine 'operator/<10, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2953): Inlining routine 'operator-<11, true>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2953): Inlining routine 'operator+=<10, false>' (CIN-14)
# $MGC_HOME/shared/include/ac_int.h(2953): Inlining routine 'operator-<9, false>' (CIN-14)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect_MagAng.h(45): Optimizing block '/EdgeDetect_MagAng' ... (CIN-4)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect_MagAng.h(45): INOUT port 'dx_in' is only used as an input. (OPT-10)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect_MagAng.h(46): INOUT port 'dy_in' is only used as an input. (OPT-10)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect_MagAng.h(47): INOUT port 'widthIn' is only used as an input. (OPT-10)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect_MagAng.h(48): INOUT port 'heightIn' is only used as an input. (OPT-10)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect_MagAng.h(49): INOUT port 'pix_in' is only used as an input. (OPT-10)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect_MagAng.h(50): INOUT port 'sw_in' is only used as an input. (OPT-10)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect_MagAng.h(51): INOUT port 'crc32_pix_in' is only used as an output. (OPT-11)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect_MagAng.h(52): INOUT port 'crc32_dat_out' is only used as an output. (OPT-11)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect_MagAng.h(53): INOUT port 'dat_out' is only used as an output. (OPT-11)
# Info: $PROJECT_HOME/../hls_c/inc/EdgeDetect_MagAng.h(42): Partition '/EdgeDetect_MagAng/constructor' is found empty and is optimized away. (OPT-12)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect_MagAng.h(88): Loop '/EdgeDetect_MagAng/run/MCOL:for' iterated at most 4 times. (LOOP-2)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect_MagAng.h(143): Loop '/EdgeDetect_MagAng/run/EdgeDetect_MagAng::calc_crc32<32>:for:for' iterated at most 31 times. (LOOP-2)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect_MagAng.h(136): Loop '/EdgeDetect_MagAng/run/EdgeDetect_MagAng::calc_crc32<32>:for' iterated at most 32 times. (LOOP-2)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect_MagAng.h(143): Loop '/EdgeDetect_MagAng/run/EdgeDetect_MagAng::calc_crc32<32>#1:for:for' iterated at most 31 times. (LOOP-2)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect_MagAng.h(136): Loop '/EdgeDetect_MagAng/run/EdgeDetect_MagAng::calc_crc32<32>#1:for' iterated at most 32 times. (LOOP-2)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect.h(56): Creating instance '/EdgeDetect_Top/MagAng_inst' of C Hierarchy 'EdgeDetect_MagAng' (CIN-204)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect.h(63): Synthesizing method 'EdgeDetect_Top::run' (CIN-13)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect.h(63): Inlining member function 'EdgeDetect_Top::run' on object '' (CIN-64)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect.h(63): Optimizing block '/EdgeDetect_Top' ... (CIN-4)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect.h(63): INOUT port 'widthIn' is only used as an input. (OPT-10)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect.h(64): INOUT port 'heightIn' is only used as an input. (OPT-10)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect.h(65): INOUT port 'sw_in' is only used as an input. (OPT-10)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect.h(66): INOUT port 'crc32_hw_pix_in' is only used as an output. (OPT-11)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect.h(67): INOUT port 'crc32_hw_pix_out' is only used as an output. (OPT-11)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect.h(68): INOUT port 'din_chn' is only used as an input. (OPT-10)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect.h(69): INOUT port 'dout_chn' is only used as an output. (OPT-11)
# Info: $PROJECT_HOME/../hls_c/inc/EdgeDetect.h(56): Partition '/EdgeDetect_Top/constructor' is found empty and is optimized away. (OPT-12)
# Design 'EdgeDetect_Top' was read (SOL-1)
# Makefile for Original Design + Testbench written to file './scverify/Verify_orig_cxx_osci.mk'
# Warning: Hierarchical design detected - SLEC-CPC does not support design with hierarchy
# Info: CDesignChecker Shell script written to '/home/course/u110020015/asoc_lab2/catapult-for-soc-course/lab2_edgedetec_fsic/02_edgedetect_fsic/catapult_work/Catapult/EdgeDetect_Top.v1/CDesignChecker/design_checker.sh'
# Info: Completed transformation 'compile' on solution 'EdgeDetect_Top.v1': elapsed time 6.98 seconds, memory usage 1682136kB, peak memory usage 1682136kB (SOL-9)
# Info: Design complexity at end of 'compile': Total ops = 734, Real ops = 198, Vars = 248 (SOL-21)
# > solution library add nangate-45nm_beh -- -rtlsyntool DesignCompiler -vendor Nangate -technology 045nm
# > solution library add ccs_sample_mem
# > solution library add amba
# > go libraries
# Info: Starting transformation 'libraries' on solution 'EdgeDetect_Top.v1' (SOL-8)
# Info: Please set ComponentLibs/TechLibSearchPath to enable flows that use downstream synthesis tools (LIB-220)
# Reading component library '$MGC_HOME/pkgs/siflibs/mgc_busdefs.lib' [mgc_busdefs]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/siflibs/stdops.lib' [STDOPS]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/siflibs/fpops.lib' [FPOPS]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/siflibs/ccs_dw_ops.lib' [CCS_DW_OPS]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/siflibs/ccs_ioport.lib' [ccs_ioport]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/siflibs/mgc_ioport.lib' [mgc_ioport]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/cds_assert/assert_ops.lib' [ASSERT_OPS]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/cds_assert/assert_mods.lib' [assert_mods]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/siflibs/ccs_connections.lib' [ccs_connections]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/siflibs/nangate/nangate-45nm_beh.lib' [nangate-45nm_beh]... (LIB-49)
# Warning: Component library 'nangate-45nm_beh' created with a newer version of Catapult Library Builder, 2024.2/1091566 > 2024.1/1091966 (LIB-83)
# Reading component library '$MGC_HOME/pkgs/siflibs/ccs_sample_mem.lib' [ccs_sample_mem]... (LIB-49)
# Reading component library '$MGC_HOME/pkgs/ccs_libs/interfaces/amba/amba.lib' [amba]... (LIB-49)
# Info: Completed transformation 'libraries' on solution 'EdgeDetect_Top.v1': elapsed time 0.62 seconds, memory usage 1682136kB, peak memory usage 1682136kB (SOL-9)
# Info: Design complexity at end of 'libraries': Total ops = 734, Real ops = 198, Vars = 248 (SOL-21)
# > directive set -CLOCKS {clk {-CLOCK_PERIOD 10.0 -CLOCK_EDGE rising -CLOCK_UNCERTAINTY 0.0 -CLOCK_HIGH_TIME 5.0 -RESET_SYNC_NAME rst -RESET_ASYNC_NAME arst_n -RESET_KIND both -RESET_SYNC_ACTIVE high -RESET_ASYNC_ACTIVE low -ENABLE_ACTIVE high}}
# /CLOCKS {clk {-CLOCK_PERIOD 10.0 -CLOCK_EDGE rising -CLOCK_UNCERTAINTY 0.0 -CLOCK_HIGH_TIME 5.0 -RESET_SYNC_NAME rst -RESET_ASYNC_NAME arst_n -RESET_KIND both -RESET_SYNC_ACTIVE high -RESET_ASYNC_ACTIVE low -ENABLE_ACTIVE high}}
# > go assembly
# Info: Starting transformation 'assembly' on solution 'EdgeDetect_Top.v1' (SOL-8)
# Info: $PROJECT_HOME/../hls_c/inc/EdgeDetect.h(63): Partition '/EdgeDetect_Top/run' is found empty and is optimized away. (OPT-12)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect.h(63): Variable '/EdgeDetect_Top/widthIn' connected to multiple blocks (ASM-35)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect.h(63): Variable '/EdgeDetect_Top/widthIn' connected to multiple blocks (ASM-35)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect.h(64): Variable '/EdgeDetect_Top/heightIn' connected to multiple blocks (ASM-35)
# $PROJECT_HOME/../hls_c/inc/EdgeDetect.h(64): Variable '/EdgeDetect_Top/heightIn' connected to multiple blocks (ASM-35)
# Info: Completed transformation 'assembly' on solution 'EdgeDetect_Top.v1': elapsed time 0.94 seconds, memory usage 1682136kB, peak memory usage 1682136kB (SOL-9)
# Info: Design complexity at end of 'assembly': Total ops = 727, Real ops = 201, Vars = 253 (SOL-21)
# > directive set /EdgeDetect_Top/widthIn:rsc -MAP_TO_MODULE {[DirectInput]}
